Instance,Cores,RAM,TemporaryStorage,PayAsYouGo,1YearSavingsPlan,3YearSavingsPlan,Spot
B1ls,1,0.5,4,3.796,"2.5550
","1.7082
 ",0.01
B1s,1,1,4,7.592,"5.1100
","3.4237
 ",0.01
B1ms,1,2,4,15.111,"10.1762
","6.8109
 ",0.01
B2s,2,4,8,30.368,"20.4546
","13.6802
 ",0.01
B2ms,2,8,16,60.736,"40.9092
","27.3677
 ",0.01
B4ms,4,16,32,121.18,"81.6140
","0.6040
 ",0.01
B8ms,8,32,64,243.09,"163.7244
","109.
 ",0.01
B12ms,12,48,96,364.27,"245.3384
","164.1405
 ",0.01
B16ms,16,64,128,486.18,"7.44
","219.0730
 ",0.01
B20ms,20,80,160,607.36,"409.0555
","273.6770
 ",0.01
A1v2,1,2,10,31.39,"21.2211
","14.1474
 ","13.1772
 "
A2v2,2,4,20,66.43,"44.9169
","29.9373
 ","27.8875
 "
A2mv2,2,16,20,86.87,"58.7358
","39.1499
 ","36.4679
 "
A4v2,4,8,40,139.43,"94.2722
","62.8384
 ",".5329
 "
A4mv2,4,32,40,173.74,"117.4643
","78.3071
 ","72.93
 "
A8v2,8,16,80,292,"197.4212
","1.6044
 ","122.16
 "
A8mv2,8,64,80,346.75,"234.4395
","156.2784
 ","145.5657
 "
D2asv5,2,8,0,62.78,"42.8875
","28.7985
 ","6.2780
 "
D4asv5,4,16,0,125.56,"85.7677
",".5970
 ","12.55
 "
D8asv5,8,32,0,251.12,"171.5427
","115.1867
 ","25.1120
 "
D16asv5,16,64,0,502.24,"343.0781
","230.3807
 ","50.2240
 "
D32asv5,32,128,0,1004.48,"686.1635
","460.71
 ","100.4480
 "
D48asv5,48,192,0,1506.72,"1,029.2416
","691.18
 ","150.6720
 "
D64asv5,64,256,0,2008.96,"1,372.97
","921.5082
 ","200.
 "
D96asv5,96,384,0,3013.44,"2,058.48
","1,382.2623
 ","301.3440
 "
D2adsv5,2,8,75,75.19,"51.5818
",".4122
 ","7.51
 "
D4adsv5,4,16,150,150.38,"103.1636
","68.87
 ","15.0380
 "
D8adsv5,8,32,300,300.76,"206.99
","137.61
 ","30.07
 "
D16adsv5,16,64,600,601.52,"412.6398
","275.22
 ",".1520
 "
D32adsv5,32,128,1200,1203.04,"825.2869
","550.67
 ","120.3040
 "
D48adsv5,48,192,1800,1804.56,"1,237.9267
","825.9439
 ","180.45
 "
D64adsv5,64,256,2400,2406.08,"1,650.5738
","1,101.26
 ","240.80
 "
D96adsv5,96,384,3600,3609.12,"2,475.8534
","1,1.8951
 ","3.9120
 "
D2av4,2,8,50,70.08,"48.0559
","32.2514
 ","7.0080
 "
D4av4,4,16,100,140.16,"96.1045
","64.5028
 ","14.01
 "
D8av4,8,32,200,280.32,"192.2163
","129.0056
 ","28.0320
 "
D16av4,16,64,400,560.64,"384.46
","258.0039
 ","56.0640
 "
D32av4,32,128,800,1121.28,"768.8652
","516.0151
 ","112.1280
 "
D48av4,48,192,1200,1681.92,"1,3.2905
","774.0190
 ","168.1920
 "
D64av4,64,256,1600,2242.56,"1,537.72
","1,032.0229
 ","224.25
 "
